Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Devi Sukta Vardana
Accession Number,AM-MSS-62-713
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Radha Sudhanidhi Satik
Accession Number,AM-MSS-62-714
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,138
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 276 pages."
Title,Durga Saptasati Satik
Accession Number,AM-MSS-62-715
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,87
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 174 folios."
Title,Udarsana Sadhustotra
Accession Number,AM-MSS-62-716
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,15
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 30 folios."
Title,Chaksusopanisada
Accession Number,AM-MSS-62-717
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 folios."
Title,Panchmukhi Hanumat Kavachm
Accession Number,AM-MSS-63-718
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 folios."
Title,Ramsahastranam Stotra
Accession Number,AM-MSS-63-719
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,16
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 32 folios."
Title,Balastakam
Accession Number,AM-MSS-63-720
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 folios."
Title,Narayana Stotram
Accession Number,AM-MSS-63-721
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Artist's Nationality,Indian
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 folios."
Title,Ramastakam
Accession Number,AM-MSS-63-722
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Ramchandra Manglastakam
Accession Number,AM-MSS-63-723
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 folios."
Title,Batuk bahairav Stotram
Accession Number,AM-MSS-63-724
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,"Pradhanik Rahasyam, Vaikriti Rahasyam,Musti Rahsy"
Accession Number,AM-MSS-63-725
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Devikavaca Argala
Accession Number,AM-MSS-63-726
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Vishnusahtranam
Accession Number,AM-MSS-63-727
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,16
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 32 folios."
Title,Vishnusahtranam
Accession Number,AM-MSS-63-728
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,17
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 34 folios."
Title,Apradhksmapan Stotram
Accession Number,AM-MSS-63-729
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Sahasrasirsa
Accession Number,AM-MSS-63-731
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Mularamayana
Accession Number,AM-MSS-63-732
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Naksh
Number of folios,18
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 folios."
Title,Adityahridaya Stotram
Accession Number,AM-MSS-63-733
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Narayan Kavach (Narayana Varan)
Accession Number,AM-MSS-63-734
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 folios."
Title,Naraynopanisad
Accession Number,AM-MSS-63-736
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Mularamayana
Accession Number,AM-MSS-63-737
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,14
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 28 folios."
Title,"Sarya-Ayadhya Stotra,Ramamy Chatusloki, Ramdurga etc"
Accession Number,AM-MSS-63-738
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 folios."
Title,Bhagavata-Navam Skand
Accession Number,AM-MSS-63-739-1
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Geeta Mahatmya
Accession Number,AM-MSS-63-739-10
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,20
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 40 folios."
Title,Apradhsundar Stotra Satik
Accession Number,AM-MSS-63-739-11
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 folios."
Title,Bhagavata-Navam Skand
Accession Number,AM-MSS-63-739-2
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 folios."
Title,Bhagavata-Navam Saptane Skand
Accession Number,AM-MSS-63-739-3
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Srirangraj Astavraj
Accession Number,AM-MSS-63-739-4
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 folios."
Title,Nav Thakur Ke Navmantra Sloka
Accession Number,AM-MSS-63-739-5
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Inscription,NO
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 folios."
Title,Sriram Manasipuja Varanan
Accession Number,AM-MSS-63-739-6
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 folios."
Title,Narayananam Mala
Accession Number,AM-MSS-63-739-7
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
